hotspot 10,5
rate 3
color 갲 3194cbff
color 갳 3196cbff
color 갴 337dabff
color 갵 3394ccff
color 갶 3480afff
color 갷 3499ceff
color 갸 3582b2ff
color 갹 359acfff
color 갺 369bd0ff
color 갻 369dd1ff
color 갼 3787b6ff
color 갽 379ad1ff
color 갾 379ed2ff
color 갿 3888b8ff
color 걀 389fd3ff
color 걁 3ba2d6ff
color 걂 3ca1d6ff
color 걃 3ca3d7ff
color 걄 3ea8daff
color 걅 3fa9dbff
color 걆 40a7dbff
color 걇 40aadcff
color 걈 41abddff
color 걉 44aee0ff
color 걊 51a8e7ff
color 걋 54abeaff
color 걌 56adecff
color 걍 57b3efff
color 걎 59b0efff
color 걏 5ab6f2ff
color 걐 5ab8f2ff
color 걑 5bb9f3ff
color 걒 5cbaf4ff
color 걓 5db7f4ff
color 걔 5db9f5ff
color 걕 5ebff7ff
color 걖 5fbdf7ff
color 걗 5fc0f8ff
color 걘 60b7f6ff
color 걙 60baf7ff
color 걚 60bcf8ff
color 걛 61bbf8ff
color 걜 61bff9ff
color 걝 62befaff
color 걞 62c0faff
color 걟 62c3fbff
color 걠 63bdfaff
color 걡 65bffcff
color 걢 65c1fdff
color 걣 65c3fdff
color 걤 65c6feff
color 걥 66c4feff
color 걦 66c7ffff
color 걧 67c3ffff
color 걨 67c8ffff
color 걩 68c2ffff
color 걪 69c5ffff
color 걫 6acbffff
color 걬 6bc2ffff
color 걭 6cc8ffff
color 걮 6ccaffff
color 걯 6ccdffff
color 거 6dceffff
color 걱 6ecaffff
color 걲 6eccffff
color 걳 70c7ffff
color 건 70d1ffff
color 걵 71cdffff
color 걶 71cfffff
color 걷 71d2ffff
color 걸 72d3ffff
color 걹 73cfffff
color 걺 73d1ffff
color 걻 73ddffff
color 걼 74ceffff
color 걽 75d6ffff
color 걾 76d2ffff
color 걿 76d4ffff
color 검 76d9ffff
color 겁 76e0ffff
color 겂 77d8ffff
color 것 77deffff
color 겄 78d6ffff
color 겅 78e2ffff
color 겆 79dcffff
color 겇 7adbffff
color 겈 7ae1ffff
color 겉 7bd7ffff
color 겊 7bd9ffff
color 겋 7bdeffff
color 게 7be0ffff
color 겍 7be5ffff
color 겎 7cddffff
color 겏 7ddbffff
color 겐 7de4ffff
color 겑 7ee1ffff
color 겒 7ee3ffff
color 겓 7fe0ffff
color 겔 7fe6ffff
color 겕 80e3ffff
color 겖 80e5ffff
color 겗 81e2ffff
color 겘 82e9ffff
color 겙 82ecffff
color 겚 83e6ffff
color 겛 83e8ffff
color 겜 85e8ffff
color 겝 85eaffff
color 겞 88f2ffff
color 겟 8df7ffff
color 겠 8ef5ffff
color 겡 92fcffff
color 겢 bdeeffff
color 겣 cde9f4ff
color 겤 ceeaf5ff
color 겥 cfebf6ff
color 겦 d2eef9ff
color 겧 d3effaff
color 겨 d8f4ffff
color 격 f4fdffff
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00격걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂격걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽격갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵격갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽격갽000000000갽갽갽갽00
0갵갵격격격갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨격갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽격격격000000000갽갽갽갽00
0갵갵격b격갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨격격격000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽격격격갿00000000갽갽갽갽00
0갵갵격e격갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨격격격갿00000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂격걂0.......0걂걂걂00
00갽격격격갿00000000갽갽갽갽00
0갵격격갵격격갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨격격격갿00000000갨갨갨갨00
.00갖격갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.0갿격격격갿.......0걂걂걂00
00격격갇격갿00000000갽갽갽갽00
0갵격q갵q격갵갵갵갵갵갵갵갵갵갵갵갵갵0
00격격V격갿00000000갨갨갨갨00
.0갿격격격갿.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..0갿겨걆0.......0걆걆00
.0갿격격격갿.......0걂걂걂00
0갿격갌갌갌갿갿0000000갽갽갽갽00
0갵격t갵t격갵갵갵갵갵갵갵갵갵갵갵갵갵0
0갿격aaa갿갿0000000갨갨갨갨00
.0갿격격격갿.......0갖갖갖00
..0갿갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..갼갼격걆갼.......0걆걆00
.갼갼격격격갼.......0걂걂걂00
0갼격갑갑갑갼갼0000000갽갽갽갽00
0격격y갵y격격갵갵갵갵갵갵갵갵갵갵갵갵0
0갼격ddd갼갼0000000갨갨갨갨00
.갼갼격격격갼.......0갖갖갖00
..갼갼격갃갼.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..갶갶격격갶.......0걆걆00
.갶갶격갧격갶.......0걂걂걂00
0갶격갔갽갔갶갶0000000갽갽갽갽00
0격갂갵갵갵갂격갵갵갵갵갵갵갵갵갵갵갵갵0
0갶격j갨j갶갶0000000갨갨갨갨00
.갶갶격M격갶.......0갖갖갖00
..갶갶격격갶.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...갰갰걉0.......0걉00
..갰갰격격갰.......0걆걆00
.갰갰갫갫갫갰.......0걂걂걂00
갰갰같갽갽갽갰갰갰000000갽갽갽갽00
갰격갆갵갵겢갆격갵갵갵갵갵갵갵갵갵갵갵갵0
갰갰p갨갨갨갰갰갰000000갨갨갨갨00
.갰갰PPP갰.......0갖갖갖00
..갰갰격격갰.......0갃갃00
...갰갰m0.......0m00
....000.......000
frame
....000.......000
...갤갤걉갤.......0걉00
..갤갤격격갤.......0걆걆00
.갤갤갯갯갯갤.......0걂걂걂00
갤갤객겜겜겜갤갤갤000000갽갽갽갽00
갤격갋겗감겗갋격갵갵갵갵갵갵갵갵갵갵갵갵0
갤갤s겏겏겢갤갤갤000000갨갨갨갨00
.갤갤UUU갤.......0갖갖갖00
..갤갤격격갤.......0갃갃00
...갤갤m갤.......0m00
....000.......000
frame
....000.......000
...갚갚겡갚.......0걉00
..갚갚겣겠갚.......0걆걆00
.갚갚갳걂갳갚.......0걂걂걂00
갚갚갠겚겚겚강갚갚000000갽갽갽갽00
갚감갵겓갓겓갵감겗갵갵갵갵갵갵갵갵갵갵갵0
갚갚x겊겊겊강갚갚000000갨갨갨갨00
.갚갚Z갖겢갚.......0갖갖갖00
..갚갚J걼갚.......0갃갃00
...갚갚걳갚.......0m00
....000.......000
frame
....갍갍0.......000
...갍갍겟갍.......0걉00
..갍갍겤갻갍.......0걆걆00
.갍갍걂겝걂갍.......0걂걂걂00
갍갍갽겕겕겕갎갍갍갍00000갽갽갽갽00
갍갓겎겎갵겎겎갓겎갵갵갵갵갵갵갵갵갵갵갵0
갍갍갨겄겄겄갎갍갍갍00000갨갨갨갨00
.갍갍갖걹갖갍.......0갖갖갖00
..갍갍L겢갍.......0갃갃00
...갍갍걬갍.......0m00
....갍갍0.......000
frame
....zzz.......000
...zz겞z.......0걉00
..zz겥갾z.......0걆걆00
.z갈겛겛겛갈.......0걂걂걂00
zz겑겑갦겑갈zzz00000갽갽갽갽00
z갘겇갘갵갘겇갘겂갵갵갵갵갵갵갵갵갵갵갵0
zz걿걿갅걿갈zzz00000갨갨갨갨00
.z갈걵걵걵갈.......0갖갖갖00
..zzOOz.......0갃갃00
...zz격z.......0m00
....zzz.......000
frame
....ggg.......000
...gg겙g.......0걉00
..g가겨걀g.......0걆걆00
.g가겖겖겖가.......0걂걂걂00
g가겋갦갦갦가가gg00000갽갽갽갽00
g갵겂갘갵갘겂갵개걷갵갵갵갵갵갵갵갵갵갵0
g가걺갅갅갅가가gg00000갨갨갨갨00
.g가걱걱걱가.......0갖갖갖00
..g가갃Tg.......0갃갃00
...gg걘g.......0m00
....ggg.......000
frame
....RRR.......000
...RR걄R.......0걉00
..uu겘걆u.......0걆걆00
.uu겒겒겒u.......0걂걂걂00
Ru겆갪갪갪uuRRR0000갽갽갽갽00
R걽걽개갵개걽걽갣걯갵갵갵갵갵갵갵갵갵갵0
Ru걶갊갊갊uuRRR0000갨갨갨갨00
.uu걭걭걭갿.......0갖갖갖00
..u갿격격갿.......0갃갃00
...갿갿3갿.......0m00
....갿갿갿.......000
frame
....EEE.......000
...E0걅E.......0걉00
..kk겔겔k.......0걆걆00
.kk게갷게k.......0걂걂걂00
Ek검갪갽갪kkEEE0000갽갽갽갽00
0걸개갵갵갵개걸갥걦갵갵갵갵갵갵갵갵갵갵0
Ek걲갊갨갊kkEEE0000갨갨갨갨00
.kk걪o걪갸.......0갖갖갖00
..k갸격격갸.......0갃갃00
...갸갸5갸.......0m00
....갸갸갸.......000
frame
....999.......000
...ff걇9.......0걉00
..ff겐겐f.......0걆걆00
.ff갹갹갹f.......0걂걂걂00
ff갮갽갽갽fff990000갽갽갽갽00
f건갟갵갵갵갟건갩걗걗갵갵갵갵갵갵갵갵갵0
ff갏갨갨갨fff990000갨갨갨갨00
.ffr격격갴.......0갖갖갖00
..f갴격걠갴.......0갃갃00
...갴갴S갴.......0m00
....갴갴갴.......000
frame
....111.......000
...WW걉W.......0걉00
..WW겈겈W.......0걆걆00
.WW갹갹갹W.......0걂걂걂00
WW갮갽갽갽WWW110000갽갽갽갽00
W거갟갵갵갵갟거갵갱갵갵갵갵갵갵갵갵갵갵0
WW갏갨갨갨WWW110000갨갨갨갨00
.WWr격격갬.......0갖갖갖00
..W갬격걙갬.......0갃갃00
...갬갬m갬.......0m00
....갬갬갬.......000
frame
....000.......000
...NN겍N.......0걉00
..NN겦것N.......0걆걆00
.NN갺걂갺N.......0걂걂걂00
NN갲갽갽갽0NN000000갽갽갽갽00
N갣갵갵갵갵갵갣걫갵갵갵갵갵갵갵갵갵갵갵0
NN값갨갨갨갡NN000000갨갨갨갨00
.NN겉겉겉갡.......0갖갖갖00
..갡갡G걓갡.......0갃갃00
...갡N걎N.......0m00
....갡0갡.......000
frame
....II0.......000
...II겅I.......0걉00
..II겧걁I.......0걆걆00
.II걂걂걂I.......0걂걂걂00
II갽갽갽갽0III00000갽갽갽갽00
I갥갵갵갵갵갵갥걨갵갵갵갵갵갵갵갵갵갵갵0
II갨갨갨겊강강II00000갨갨갨갨00
.I강걾걾걾강.......0갖갖갖00
..강강Lh강.......0갃갃00
...강I걌I.......0m00
....강I강.......000
frame
....DDD.......000
...DD겁D.......0걉00
..DD겧걁D.......0걆걆00
.D0걂걂걂0.......0걂걂걂00
DD갽갽갽갽0DDD00000갽갽갽갽00
D갥갵갵갵갵갵갥걤갵갵갵갵갵갵갵갵갵갵갵0
DD갨갨걿걿갈갈DD00000갨갨갨갨00
.D갈걵걵i갈.......0갖갖갖00
..갈갈OhD.......0갃갃00
...갈D걋D.......0m00
....DDD.......000
frame
....BBB.......000
...BB걻B.......0걉00
..B0겨걃B.......0걆걆00
.B0걂걂걂0.......0걂걂걂00
B0갽갽갽갽00BB00000갽갽갽갽00
B갵갵갵갵갵갵갵갩걟갵갵갵갵갵갵갵갵갵갵0
B0갨걶걶걶vvvB00000갨갨갨갨00
.Bv걭oov.......0갖갖갖00
..vv갃nB.......0갃갃00
...vB걊B.......0m00
....BBB.......000
frame
....777.......000
...77걈7.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
70갽갽갽갽007770000갽갽갽갽00
7갵갵갵갵갵갵갵갭걗갵갵갵갵갵갵갵갵갵갵0
70갨걮걮걮fff770000갨갨갨갨00
.ff걧rru.......0갖갖갖00
..fu걩걩u.......0갃갃00
...uuFu.......0m00
....uuu.......000
frame
....444.......000
...40걈4.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
40갽갽갽갽004440000갽갽갽갽00
0갵갵갵걫걫걫갵갭갵갵갵갵갵갵갵갵갵갵갵0
40걥걥걥값NNN440000갨갨갨갨00
.NNw갖갖l.......0갖갖갖00
..Nl걡걡l.......0갃갃00
...llFl.......0m00
....lll.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽D00000000갽갽갽갽00
0갵갵걤걤걤걤걤갵갵갵갵갵갵갵갵갵갵갵갵0
0D걜걜갗갗DDDD00000갨갨갨갨00
.DD각걧걧f.......0갖갖갖00
..Df걠Yf.......0갃갃00
...ffmf.......0m00
....fff.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽880000000갽갽갽갽00
0갵걗걗걗걗걗걗걗갵갵갵갵갵갵갵갵갵갵갵0
08걑갛갛갛888800000갨갨갨갨00
.88갖걢걢X.......0갖갖갖00
..8X걛YX.......0갃갃00
...XXmX.......0m00
....XXX.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽111000000갽갽갽갽00
0갵갵갵갵갱갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
11갨갢갢갨Q11110000갨갨갨갨00
.11걝걝걝Q.......0갖갖갖00
..QQccQ.......0갃갃00
...Q0m0.......0m00
....Q0Q.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨걣KK0000000갨갨갨갨00
.0K걚걚걚K.......0갖갖갖00
..KKc갃K.......0갃갃00
...K0m0.......0m00
....K0K.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨걞걞HH0000000갨갨갨갨00
.0H걔걔각H.......0갖갖갖00
..HHh갃0.......0갃갃00
...H0m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨걖걖걖CCC000000갨갨갨갨00
.0C걏간간C.......0갖갖갖00
..CC갃갃0.......0갃갃00
...C0m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨걒걒걒AAA000000갨갨갨갨00
.AA걍간간0.......0갖갖갖00
..A0갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵걕걕걕갵갵갵갵갵갵갵갵갵갵갵갵갵0
00걐걐걐갞666000000갨갨갨갨00
.66갉갖갖0.......0갖갖갖00
..60갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽200000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
02갨갨갞갞222200000갨갨갨갨00
.22갉갖갖0.......0갖갖갖00
..20갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
frame
....000.......000
...00걉0.......0걉00
..00겨걆0.......0걆걆00
.00걂걂걂0.......0걂걂걂00
00갽갽갽갽000000000갽갽갽갽00
0갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵갵0
00갨갨갨갨000000000갨갨갨갨00
.00갖갖갖0.......0갖갖갖00
..00갃갃0.......0갃갃00
...00m0.......0m00
....000.......000
